id;artist_name;track_name;release_date;genre;violence;loudness;energy
71722;the doors;peace frog;1970;rock;0.6117114606342331;0.7230213060533803;0.7257171595349123
72795;judas priest;dissident aggressor;1977;rock;0.6634985169071748;0.784349921800887;0.9799793547105775
72923;the rolling stones;lies;1978;rock;0.7463433176299904;0.8775478809322359;0.9979979354710576
72933;rainbow;kill the king;1978;rock;0.7147870611681728;0.713765607773761;0.9329308382804348
72976;judas priest;exciter;1978;rock;0.7533678749280708;0.7668128092710816;0.8778740637345229
73244;motörhead;orgasmatron;1979;rock;0.6422013382421189;0.752172909776171;0.9859855482974041
73372;foreigner;dirty white boy;1979;rock;0.6400264217098318;0.6857421224008409;0.7687615469071706
73508;the rolling stones;she's so cold;1980;rock;0.6385362181401254;0.7782734661436299;0.8318265795688513
73525;ac/dc;givin the dog a bone;1980;rock;0.8326334527372965;0.8021177858113477;0.9759752256526929
73572;dead kennedys;kill the poor;1980;rock;0.6522215080824694;0.8316796143886367;0.9739731611237507
73581;iron maiden;iron maiden;1980;rock;0.6242099681783746;0.80975822372638;0.9889886450908175
73711;venom;welcome to hell;1981;rock;0.7041496867829434;0.6794349152629284;0.976976257917164
73904;aerosmith;lightning strikes;1982;rock;0.6872722102136213;0.6464630925826218;0.8208152246596689
73986;iron maiden;run to the hills;1982;rock;0.731590143889369;0.7811963182319308;0.943942193189617
74049;venom;black metal;1982;rock;0.624154582486813;0.6039022639284157;0.7587512242624593
74054;iron maiden;invaders;1982;rock;0.7146315043935424;0.7755044483757659;0.9379359996027904
74064;slayer;evil has no boundaries;1983;rock;0.722699656726868;0.7391739096992538;0.8898864509081764
74075;slayer;die by the sword;1983;rock;0.6402099673156195;0.7257903238212444;0.7377295467085658
74160;slayer;fight till death;1983;rock;0.7884520056743597;0.7091762172140603;0.9039009026107722
74200;mötley crüe;knock 'em dead, kid;1983;rock;0.885793872258101;0.7546598979565674;0.9619607739500972
74217;iron maiden;the trooper;1983;rock;0.6900301806851762;0.7962464425813398;0.9089060639331277
74218;mötley crüe;shout at the devil;1983;rock;0.7495065704152322;0.7958874958336537;0.9539525158343282
74264;mötley crüe;bastard;1983;rock;0.68788255164511;0.7441222470066404;0.9629618062145684
74269;mötley crüe;red hot;1983;rock;0.6836357193986664;0.7696587441991641;0.9059029671397144
74279;dio;stand up and shout;1983;rock;0.6711831638703563;0.6132605184216597;0.9369349673383192
74290;judas priest;love bites;1984;rock;0.6192395129096387;0.7363792528779837;0.8258203859820246
74309;iron maiden;the duellists;1984;rock;0.728718286859925;0.7778888803425377;0.9719710965948084
74330;slayer;chemical warfare;1984;rock;0.6268219376443032;0.7277645309335179;0.9919917418842309
74407;iron maiden;powerslave;1984;rock;0.6143795873513708;0.7772735430607901;0.9749741933882219
74443;iron maiden;2 minutes to midnight;1984;rock;0.6215175839693915;0.7859139040586621;0.9709700643303373
74450;twisted sister;burn in hell;1984;rock;0.6366728743891173;0.6030561751660128;0.8288234827754379
74458;the smiths;handsome devil;1984;rock;0.6766395044285989;0.7405327795297797;0.9219194833712523
74467;judas priest;the sentinel;1984;rock;0.8938825620863005;0.7822987975283953;0.8638596120319272
74500;slayer;kill again;1985;rock;0.6071640241543825;0.7053303592031381;0.9309287737514925
74501;mötley crüe;fight for your rights;1985;rock;0.6054925406108749;0.8271671409891546;0.9519504513053859
74514;exodus;bonded by blood;1985;rock;0.6278232883144372;0.7578647796323359;0.960959741685626
74517;slayer;necrophiliac;1985;rock;0.7134007201145528;0.7268928031177089;0.9369349673383192
74726;megadeth;good mourning / black friday;1986;rock;0.8987767899471878;0.7880675845447785;0.9779772901816352
74824;slayer;postmortem;1986;rock;0.6190263621240722;0.8100402533138475;0.9949948386776444
74848;slayer;piece by piece;1986;rock;0.7754488390760412;0.8043996615644949;0.9969969032065865
74891;anthrax;among the living;1987;rock;0.6591300735831468;0.6473348203984308;0.9879876128263464
74966;suicidal tendencies;war inside my head;1987;rock;0.7582939795506225;0.6785631874471194;0.943942193189617
75041;anthrax;i am the law;1987;rock;0.6347040576875159;0.7986565136015178;0.9879876128263464
75097;talking heads;blind;1988;rock;0.7479739213345525;0.7727097915544957;0.8838802573213497
75121;ministry;stigmata;1988;rock;0.6459212140605528;0.6410532523139245;0.8568523861806293
75132;queensrÿche;speak;1988;rock;0.6459858217651683;0.8274491705766223;0.9759752256526929
75178;slayer;live undead;1988;rock;0.7725745183994898;0.8013998923159756;0.9889886450908175
75251;slayer;mandatory suicide;1988;rock;0.8400366537646203;0.8389354665025767;0.9969969032065865
75316;soundgarden;gun;1989;rock;0.64569519756563;0.6205932876958182;0.8908874831726475
75319;the stone roses;bye bye bad man;1989;rock;0.6712840859601188;0.7282260338948285;0.7437357402953926
75461;ac/dc;shot of love;1990;rock;0.6159958877847569;0.8167320462528522;0.9129101929910123
75462;pantera;clash with reality;1990;rock;0.6733399449725451;0.6302592108299361;0.8688647733542828
75472;judas priest;all guns blazing;1990;rock;0.6374164581574467;0.7825551880624566;0.976976257917164
75476;judas priest;hell patrol;1990;rock;0.6124909395375163;0.7863497679665666;0.9849845160329331
75501;slayer;blood red;1990;rock;0.8104229675248986;0.8161936261313232;0.9809803869750485
75504;megadeth;my creation;1990;rock;0.729346965009947;0.8006819988206035;0.9529514835698571
75526;slayer;expendable youth;1990;rock;0.7949557498441953;0.7908109632592364;0.9859855482974041
75530;judas priest;between the hammer & the anvil;1990;rock;0.6627163564899137;0.7938876496679742;0.9849845160329331
75536;obituary;chopped in half;1990;rock;0.6206901904053955;0.7624798092454427;0.9899896773552888
75547;slayer;seasons in the abyss;1990;rock;0.7247365249047834;0.8069122887982976;0.9699690320658663
75573;alice in chains;man in the box;1990;rock;0.6802428675016534;0.6947927082532113;0.7657584501137572
75626;ac/dc;the razors edge;1990;rock;0.7320582259412588;0.8239109812065738;0.9479463222475016
75705;sepultura;desperate cry;1991;rock;0.6108189072655796;0.7252262646463092;0.9049019348752433
75884;megadeth;architecture of aggression;1992;rock;0.6076077575519749;0.7348409096736148;0.9709700643303373
75898;queen;another one bites the dust;1992;rock;0.6471922274252658;0.7854524010973514;0.9829824515039908
75949;pantera;mouth for war;1992;rock;0.6584632610943613;0.7345845191395532;0.9549535480987994
76045;guns n' roses;black leather;1993;rock;0.6460911620298467;0.8303207445581109;0.9919917418842309
76144;tool;undertow;1993;rock;0.6362545474567503;0.7444042765941081;0.7977914825768332
76168;sepultura;refuse / resist;1993;rock;0.7245343840487137;0.7360203061302976;0.9539525158343282
76179;soundgarden;superunknown;1994;rock;0.6761151317848973;0.8226803066430787;0.9489473545119727
76204;pantera;slaughtered;1994;rock;0.681294773202264;0.7231495013204112;0.9649638707435106
76434;megadeth;angry again;1995;rock;0.6400280073899086;0.6926133887136887;0.7197109659480857
76490;radiohead;bones;1995;rock;0.6338181027163499;0.7018178088864959;0.7056965142454898
76496;alice in chains;grind;1995;rock;0.6127176836047536;0.7633515370612516;0.8828792250568785
76591;soundgarden;rhinosaur;1996;rock;0.6378095068420363;0.6888188088095787;0.7757687727584685
76652;misfits;american psycho;1997;rock;0.7044633454119898;0.7813757916057739;0.9949948386776444
76686;incubus;redefine;1997;rock;0.7556443289788104;0.7952977976053124;0.9649638707435106
76718;modest mouse;shit luck;1997;rock;0.6323675863506061;0.8620875317283285;0.9449432254540883
76724;misfits;tv casualty;1997;rock;0.6045551139543667;0.6996128502935671;0.9779772901816352
76727;megadeth;she-wolf;1997;rock;0.6268325049063075;0.792477501730636;0.9169143220488967
76732;(hed) p.e.;suck it up;1997;rock;0.6293013926859714;0.7824782709022382;0.8638596120319272
76769;metallica;fuel;1997;rock;0.7110755787643243;0.8174243006948183;0.9519504513053859
76817;system of a down;darts;1998;rock;0.7008121906881115;0.79591313488706;0.8188131601307267
76924;system of a down;war?;1998;rock;0.7130383803608557;0.8238853421531677;0.9399380641317326
76945;metallica;crash course in brain surgery;1998;rock;0.8725882422319958;0.8057072532882086;0.9849845160329331
76946;metallica;am i evil?;1998;rock;0.62544111417606;0.7679665666743584;0.943942193189617
76988;incubus;out from under;1999;rock;0.6436855705093709;0.7944004307360971;0.9409390963962037
77021;misfits;dust to dust;1999;rock;0.6151648429724974;0.7634540932748762;0.9539525158343282
77059;metallica;for whom the bell tolls;1999;rock;0.6162177861309451;0.8134502474168653;0.9789783224461063
77065;static-x;i am;1999;rock;0.9020495651912395;0.7859395431120683;0.9759752256526929
77124;misfits;scream;1999;rock;0.9817813761098831;0.7874266082096248;0.9799793547105775
77204;at the drive in;arcarsenal;2000;rock;0.6158522173659332;0.8487039458503192;0.9859855482974041
77216;finger eleven;drag you down;2000;rock;0.852463771228001;0.7792733892264697;0.8748709669411097
77232;a perfect circle;the hollow;2000;rock;0.6020978307918307;0.7716842294182498;0.7897832244610642
77242;mudvayne;dig;2000;rock;0.6577177805945109;0.823244365818014;0.9839834837684619
77318;rob zombie;iron head;2001;rock;0.7105486833425125;0.7987590698151423;0.9249225801646658
77453;static-x;cold;2001;rock;0.8458326275933542;0.8488321411173498;0.9809803869750485
77482;mudvayne;not falling;2002;rock;0.7146114136325693;0.7857087916314129;0.9849845160329331
77538;adema;immortal;2002;rock;0.7781206242401022;0.7930159218521652;0.9389370318672614
77614;radiohead;where i end and you begin;2003;rock;0.7553538803243935;0.7126118503704844;0.7147058046257301
77827;emery;walls;2004;rock;0.6483769258886098;0.7793759454400944;0.9159132897844257
77847;mastodon;blood and thunder;2004;rock;0.7266380828374929;0.7463272055995692;0.9359339350738481
77875;muse;stockholm syndrome;2004;rock;0.6283339815493321;0.7899905135502396;0.9779772901816352
77995;mudvayne;happy?;2005;rock;0.6815620825663539;0.8459862061892675;0.9719710965948084
78020;dream theater;panic attack;2005;rock;0.7265335732359895;0.7968361408096812;0.9789783224461063
78079;muse;supermassive black hole;2006;rock;0.6701575639163017;0.7671717560187677;0.8658616765608694
78120;tenacious d;the metal;2006;rock;0.820223016730602;0.807527626080045;0.9389370318672614
78373;metallica;broken, beat & scarred;2008;rock;0.7495399467027919;0.8768043483834577;0.9829824515039908
78561;nirvana;floyd the barber;2009;rock;0.860105497964527;0.7737097146373355;0.902899870346301
78936;bayside;sick, sick, sick;2011;rock;0.735240284567733;0.8294490167423019;0.8818781927924073
78971;egypt central;white rabbit;2011;rock;0.658974427181646;0.7760685075507012;0.8878843863792342
79044;imagine dragons;bleeding out;2012;rock;0.6190264903425394;0.8096556675127553;0.7547470952045748
79128;brandi carlile;raise hell;2012;rock;0.6352854426167073;0.7911955490603286;0.7737667082295262
79141;young guns;bones;2012;rock;0.62342410780723;0.8206035433171807;0.8808771605279363
79214;muse;panic station;2012;rock;0.6097655488699393;0.8347306617439684;0.7667594823782282
79303;skillet;sick of it;2013;rock;0.8975866754012093;0.8359869753608696;0.9339318705449058
79313;wavves;nine is god;2013;rock;0.6954943191371449;0.7939389277747865;0.9709700643303373
79651;starset;it has begun;2014;rock;0.6035006930235903;0.7472245724687844;0.7247161272704413
79740;mat kearney;air i breathe;2015;rock;0.6067193403028693;0.753198471912417;0.7477398693532771
80316;sleeping wolf;new kings;2017;rock;0.6505446607794909;0.8214239930261774;0.8178121278662557
80367;passion;glorious day;2017;rock;0.8324717218983824;0.7968361408096812;0.8057997406926022
80515;peach pit;seventeen;2018;rock;0.6762534148132535;0.7811963182319308;0.8908874831726475
80541;breaking benjamin;feed the wolf;2018;rock;0.6378514847095795;0.8591646796400276;0.9829824515039908
80597;crowder;red letters;2018;rock;0.699221752503235;0.7275081403994563;0.706697546509961
80758;muse;pressure;2018;rock;0.6204877697944412;0.8199112888752147;0.8428379344780338
80801;grandson;stigmata;2019;rock;0.7040362370655817;0.7480706612311873;0.8628585797674561
80857;killswitch engage;unleashed;2019;rock;0.6060657961967124;0.7285080634822962;0.9849845160329331
81173;sentino;ich bin deutscher hip hop ii (feat. olli banjo & megaloh);2006;hip hop;0.6696316165333714;0.7467887085608799;0.7086996110389032
81418;pato pooh;x&o (feat. blowsight);2010;hip hop;0.6777971780213026;0.7519421582955157;0.7807739340808241
81498;killah priest;come with me;2011;hip hop;0.7191136620719805;0.7592492885162679;0.8418369022135626
81546;grandmaster melle mel;grndmza 5;2012;hip hop;0.6354782691295049;0.7733764069430556;0.7537460629401037
81629;todd terry;all the massive;2013;hip hop;0.6399338096365679;0.7328667025613413;0.8988957412884165
81680;dj tomekk;real hip hop;2013;hip hop;0.8060612082365373;0.7623259749250058;0.8198141923951979
81765;metal carter;amico di chi?;2015;hip hop;0.7214492011208895;0.845729815655206;0.7977914825768332
81780;primo;warmachine;2015;hip hop;0.6610188199596971;0.7942978745224726;0.9489473545119727
81891;k kutta;hop up;2017;hip hop;0.6123909617469925;0.7616337204830397;0.7117027078323166
