id;artist_name;track_name;release_date;genre;violence;loudness;energy;age
47261;the cramps;the creature from the black leather lagoon;1989;blues;0.787639526999856;0.7239443119760018;0.960959741685626;0.44285714285714284
47419;dead moon;revenge;1990;blues;0.5676433267774629;0.7427633771761146;0.7016923851876053;0.42857142857142855
47647;dead moon;get on board;1991;blues;0.5057802581458168;0.7606337974001999;0.91090812846207;0.4142857142857143
48048;deep purple;the battle rages on;1993;blues;0.5700741895748708;0.7284567853754839;0.9259236124291369;0.38571428571428573
48536;phish;buried alive;1995;blues;0.6592856061322392;0.7434812706714867;0.959958709421155;0.35714285714285715
48591;mad season;lifeless dead;1995;blues;0.5536878821783788;0.7740430223316155;0.8868833541147629;0.35714285714285715
48683;phish;tube;1996;blues;0.5604855767495409;0.7014588621388098;0.9149122575199545;0.34285714285714286
49005;phish;carini;1997;blues;0.5530344815532883;0.7572494423505883;0.9389370318672614;0.32857142857142857
49308;gino washington;around the town;1999;blues;0.5491275574081196;0.859908212188806;0.8758719992055807;0.3
49632;radio birdman;love kills;2001;blues;0.540904675790801;0.7493526139014948;0.9299277414870214;0.2714285714285714
49671;black rebel motorcycle club;red eyes and tears;2001;blues;0.5534979200235274;0.7735046022100863;0.7107016755678455;0.2714285714285714
49828;the band;the last waltz suite: the well;2002;blues;0.546182022890632;0.7227905545727251;0.7977914825768332;0.2571428571428571
49871;queens of the stone age;six shooter;2002;blues;0.5124368728970744;0.7781709099300054;0.9619607739500972;0.2571428571428571
50039;supersuckers;the fight song;2003;blues;0.5939313654110181;0.8120400994795272;0.8398348376846204;0.24285714285714285
50055;joe bonamassa;burning hell;2003;blues;0.7222517760251916;0.73261031202728;0.8738699346766384;0.24285714285714285
50059;the kills;fuck the people;2003;blues;0.5003095750028124;0.8030664307873753;0.9669659352724528;0.24285714285714285
50171;the cramps;big black witchcraft rock;2003;blues;0.5984493676812586;0.7683767915288566;0.9779772901816352;0.24285714285714285
50189;the von bondies;not that social;2004;blues;0.6050059339803076;0.8141681409122374;0.9649638707435106;0.22857142857142856
50196;phish;nothing;2004;blues;0.5977700747556708;0.7067405071404763;0.8168110956017844;0.22857142857142856
50229;phish;the connection;2004;blues;0.5272324218162894;0.7811706791785247;0.9339318705449058;0.22857142857142856
50232;bo diddley;gun slinger;2004;blues;0.5674822620278164;0.7490193062072148;0.8828792250568785;0.22857142857142856
50242;the von bondies;crawl through the darkness;2004;blues;0.5231060561246482;0.7700176909468501;0.9069039994041854;0.22857142857142856
50377;the black keys;stack shot billy;2004;blues;0.6360636903528477;0.8048098864189933;0.7747677404939973;0.22857142857142856
50418;lost sounds;i get nervous;2004;blues;0.6287936933913746;0.8289875137809911;0.9008978058173588;0.22857142857142856
50590;queens of the stone age;burn the witch;2005;blues;0.7098812163932411;0.8042714662974643;0.8328276118333225;0.21428571428571427
50926;the stooges;my idea of fun;2007;blues;0.9104863766167323;0.7072532882085992;0.934932902809377;0.18571428571428572
51136;ty segall;the drag;2008;blues;0.5131752237890712;1.0;0.9879876128263464;0.17142857142857143
51139;north mississippi allstars;keep the devil down;2008;blues;0.734701501592974;0.7358408327564545;0.8168110956017844;0.17142857142857143
51307;the raconteurs;these stones will shout;2008;blues;0.5294179008923146;0.7719918980591236;0.7867801276676507;0.17142857142857143
51419;jay reatard;death is forming;2009;blues;0.970394735904023;0.9342358280132297;0.9919917418842309;0.15714285714285714
51473;the spits;rip up the streets;2009;blues;0.8815789440848482;0.8265005256005947;0.9049019348752433;0.15714285714285714
51515;jay reatard;i see you standing there;2009;blues;0.7439377902160182;0.9089044432479553;0.9459442577185593;0.15714285714285714
51559;cage the elephant;drones in the valley;2009;blues;0.5867941847749669;0.7947850165371894;0.8878843863792342;0.15714285714285714
51716;santana;i ain't superstitious;2010;blues;0.5255744589641423;0.8146552829269542;0.9579566448922128;0.14285714285714285
51815;the black keys;sinister kid;2010;blues;0.5776076780285678;0.7280978386277979;0.8288234827754379;0.14285714285714285
51893;the black angels;the sniper;2010;blues;0.5405929176923335;0.7949901289644385;0.7847780631387086;0.14285714285714285
51931;the kills;damned if she do;2011;blues;0.6481864153880365;0.7917596082352639;0.7647574178492861;0.12857142857142856
51976;thee oh sees;crushed grass;2011;blues;0.5294729522041375;0.7828628567033304;0.9499483867764439;0.12857142857142856
52025;thee oh sees;carrion crawler;2011;blues;0.734991228964056;0.7614798861626028;0.8108049020149578;0.12857142857142856
52139;rival sons;soul;2011;blues;0.503462607882723;0.8027844011999077;0.7897832244610642;0.12857142857142856
52170;dr. john;you lie;2012;blues;0.5449121220542413;0.72502115221906;0.9099070961975989;0.11428571428571428
52189;thee oh sees;lupine dominus;2012;blues;0.7297577804337458;0.7861702945927236;0.8418369022135626;0.11428571428571428
52193;all them witches;guns;2012;blues;0.5695435274361469;0.7411481168115273;0.8368317408912069;0.11428571428571428
52287;dr. john;revolution;2012;blues;0.5482293872449304;0.777427377381227;0.8518472248582737;0.11428571428571428
52310;the black keys;the baddest man alive;2012;blues;0.5837670936806933;0.7145347793759455;0.8268214182464957;0.11428571428571428
52328;rival sons;keep on swinging;2012;blues;0.5464281706438989;0.7752736968951106;0.8578534184451004;0.11428571428571428
52419;the heavy eyes;levantado;2012;blues;0.6497344607279342;0.8143732533394866;0.9639628384790394;0.11428571428571428
52441;thee oh sees;maze fancier;2013;blues;0.9649122797581209;0.7337897084839626;0.8608565152385138;0.1
52451;thee oh sees;tunnel time;2013;blues;0.5639257863531739;0.7510447914263005;0.9199174188423102;0.1
52501;king khan and the shrines;bite my tongue;2013;blues;0.70220581399796;0.7065866728200394;0.7437357402953926;0.1
52532;thee oh sees;sweets helicopter;2013;blues;0.5384645386309278;0.716534625541625;0.8318265795688513;0.1
52548;j. roddy walston & the business;sweat shock;2013;blues;0.5172080594616197;0.8227572238032971;0.9509494190409148;0.1
52918;linsey alexander;call my wife;2014;blues;0.543027649333458;0.7634540932748762;0.7577501919979882;0.08571428571428572
52947;blues saraceno;heroes dress in black;2014;blues;0.517042465086859;0.7031254006102095;0.8258203859820246;0.08571428571428572
53038;thee oh sees;lupine ossuary;2015;blues;0.8815789421933595;0.7561726021075301;0.9069039994041854;0.07142857142857142
53074;warren haynes;is it me or you;2015;blues;0.7224308400019296;0.7966566674358382;0.7427347080309215;0.07142857142857142
53189;thee oh sees;withered hand;2015;blues;0.9368421040340182;0.7134835781862933;0.8618575475029849;0.07142857142857142
53295;eric clapton;got to get better in a little while (with j. j. cale);2016;blues;0.7156201092584278;0.7318924185319077;0.9139112252554833;0.05714285714285714
53338;thee oh sees;dead man's gun;2016;blues;0.5342292905855403;0.7145347793759455;0.8618575475029849;0.05714285714285714
53361;bob weir;lay my lily down;2016;blues;0.8205029891251338;0.7139707202010102;0.7947883857834198;0.05714285714285714
53376;the bones of j.r. jones;hammers and nails;2016;blues;0.7099446130919561;0.7681973181550137;0.7477398693532771;0.05714285714285714
53384;rival sons;hollow bones pt. 1;2016;blues;0.6286973451938243;0.7931953952260082;0.9729721288592795;0.05714285714285714
53390;rival sons;thundering voices;2016;blues;0.6489135251982191;0.7659667205086788;0.8678637410898117;0.05714285714285714
53496;joe bonamassa;going down;2016;blues;0.5652953561739634;0.7076378740096915;0.870866837883225;0.05714285714285714
53572;hanni el khatib;paralyzed;2017;blues;0.5412720027413587;0.7829910519703611;0.8438389667425048;0.04285714285714286
53614;death from above 1979;holy books;2017;blues;0.5091559420882668;0.7896828449093659;0.8718678701476962;0.04285714285714286
53670;vintage trouble;knock me out;2017;blues;0.5379617340084177;0.7888880342537753;0.9069039994041854;0.04285714285714286
53699;royal blood;i only lie when i love you;2017;blues;0.8424383585395128;0.7906058508319872;0.8868833541147629;0.04285714285714286
53705;death from above 1979;freeze me;2017;blues;0.6426885971135041;0.7626336435658795;0.7247161272704413;0.04285714285714286
53715;greta van fleet;black smoke rising;2017;blues;0.6265253957082695;0.8129631054021484;0.911909160726541;0.04285714285714286
53802;thee oh sees;overthrown;2018;blues;0.8549880305057366;0.7502499807707099;0.9859855482974041;0.02857142857142857
53909;black rebel motorcycle club;king of bones;2018;blues;0.5455443037445072;0.7681973181550137;0.8758719992055807;0.02857142857142857
53979;thee oh sees;c;2018;blues;0.5024655875177086;0.7196882291105812;0.8228172891886113;0.02857142857142857
54011;the blue stones;black holes (solid ground);2018;blues;0.5678682108619828;0.8055534189677717;0.8438389667425048;0.02857142857142857
54119;the heavy;fire;2019;blues;0.5751195705891279;0.8481911647821961;0.9559545803632704;0.014285714285714285
54143;blues saraceno;devils got you beat;2019;blues;0.5987790129077784;0.7822987975283953;0.8558513539161582;0.014285714285714285
54161;ty segall;i worship the dog;2019;blues;0.9271255021168876;0.7098941107094325;0.7597522565269305;0.014285714285714285
54176;tyler bryant & the shakedown;on to the next;2019;blues;0.557406018327134;0.8323718688306028;0.9779772901816352;0.014285714285714285
54215;reignwolf;over & over;2019;blues;0.5666740563411494;0.7255595723405891;0.8618575475029849;0.014285714285714285
54217;cage the elephant;the war is over;2019;blues;0.5619868763808326;0.8216803835602389;0.9199174188423102;0.014285714285714285
54268;thee oh sees;gholÅ;2019;blues;0.6136313803232554;0.7729149039817449;0.9089060639331277;0.014285714285714285
54270;gary clark jr.;got to get up;2019;blues;0.8353294151753716;0.7512755429069558;0.7997935471057754;0.014285714285714285
74677;megadeth;devils island;1986;rock;0.5506282176575731;0.8056046970745839;0.9639628384790394;0.4857142857142857
74683;candlemass;solitude;1986;rock;0.5039216455912247;0.7939132887213803;0.7046954819810188;0.4857142857142857
74710;slayer;altar of sacrifice;1986;rock;0.5566867181037116;0.8220906084147372;0.9989989677355288;0.4857142857142857
74726;megadeth;good mourning / black friday;1986;rock;0.8987767899471878;0.7880675845447785;0.9779772901816352;0.4857142857142857
74751;slayer;epidemic;1986;rock;0.5454433811262513;0.8150398687280465;0.9979979354710576;0.4857142857142857
74782;slayer;angel of death;1986;rock;0.559825569364242;0.8030407917339691;0.9949948386776444;0.4857142857142857
74805;the smiths;bigmouth strikes again;1986;rock;0.5239908740801751;0.7857344306848191;0.9018988380818298;0.4857142857142857
74812;ozzy osbourne;shot in the dark;1986;rock;0.5135143150043983;0.7280209214675794;0.7917852889900063;0.4857142857142857
74819;ozzy osbourne;killer of giants;1986;rock;0.5205191795183396;0.7313283593569725;0.7157068368902011;0.4857142857142857
74824;slayer;postmortem;1986;rock;0.6190263621240722;0.8100402533138475;0.9949948386776444;0.4857142857142857
74848;slayer;piece by piece;1986;rock;0.7754488390760412;0.8043996615644949;0.9969969032065865;0.4857142857142857
74881;def leppard;don't shoot shot gun;1987;rock;0.5772667707062161;0.7811450401251185;0.9069039994041854;0.4714285714285714
74923;manowar;fighting the world;1987;rock;0.5184568634111135;0.735046022100864;0.9099070961975989;0.4714285714285714
74926;def leppard;gods of war;1987;rock;0.5242110047981792;0.7335845960567136;0.8128069665439001;0.4714285714285714
75041;anthrax;i am the law;1987;rock;0.6347040576875159;0.7986565136015178;0.9879876128263464;0.4714285714285714
75053;guns n' roses;used to love her;1987;rock;0.5878301201080277;0.7287900930697638;0.902899870346301;0.4714285714285714
75097;talking heads;blind;1988;rock;0.7479739213345525;0.7727097915544957;0.8838802573213497;0.45714285714285713
75132;queensròche;speak;1988;rock;0.6459858217651683;0.8274491705766223;0.9759752256526929;0.45714285714285713
75171;slayer;spill the blood;1988;rock;0.5987955972919594;0.8109119811296567;0.968967999801395;0.45714285714285713
75178;slayer;live undead;1988;rock;0.7725745183994898;0.8013998923159756;0.9889886450908175;0.45714285714285713
75195;iron maiden;the evil that men do;1988;rock;0.5749556172963857;0.7944260697895034;0.9779772901816352;0.45714285714285713
75251;slayer;mandatory suicide;1988;rock;0.8400366537646203;0.8389354665025767;0.9969969032065865;0.45714285714285713
75319;the stone roses;bye bye bad man;1989;rock;0.6712840859601188;0.7282260338948285;0.7437357402953926;0.44285714285714284
75450;slayer;war ensemble;1990;rock;0.5774916729888966;0.8088095787503524;0.9889886450908175;0.42857142857142855
75461;ac/dc;shot of love;1990;rock;0.6159958877847569;0.8167320462528522;0.9129101929910123;0.42857142857142855
75472;judas priest;all guns blazing;1990;rock;0.6374164581574467;0.7825551880624566;0.976976257917164;0.42857142857142855
75476;judas priest;hell patrol;1990;rock;0.6124909395375163;0.7863497679665666;0.9849845160329331;0.42857142857142855
75498;primus;too many puppies;1990;rock;0.5288913049364454;0.7550188447042534;0.8878843863792342;0.42857142857142855
75501;slayer;blood red;1990;rock;0.8104229675248986;0.8161936261313232;0.9809803869750485;0.42857142857142855
75504;megadeth;my creation;1990;rock;0.729346965009947;0.8006819988206035;0.9529514835698571;0.42857142857142855
75526;slayer;expendable youth;1990;rock;0.7949557498441953;0.7908109632592364;0.9859855482974041;0.42857142857142855
75530;judas priest;between the hammer & the anvil;1990;rock;0.6627163564899137;0.7938876496679742;0.9849845160329331;0.42857142857142855
75536;obituary;chopped in half;1990;rock;0.6206901904053955;0.7624798092454427;0.9899896773552888;0.42857142857142855
75547;slayer;seasons in the abyss;1990;rock;0.7247365249047834;0.8069122887982976;0.9699690320658663;0.42857142857142855
75575;megadeth;holy wars...the punishment due;1990;rock;0.535869089912208;0.8131682178293976;0.9859855482974041;0.42857142857142855
75626;ac/dc;the razors edge;1990;rock;0.7320582259412588;0.8239109812065738;0.9479463222475016;0.42857142857142855
75705;sepultura;desperate cry;1991;rock;0.6108189072655796;0.7252262646463092;0.9049019348752433;0.4142857142857143
75884;megadeth;architecture of aggression;1992;rock;0.6076077575519749;0.7348409096736148;0.9709700643303373;0.4
75898;queen;another one bites the dust;1992;rock;0.6471922274252658;0.7854524010973514;0.9829824515039908;0.4
75934;megadeth;countdown to extinction;1992;rock;0.5686800799786357;0.7588903417685818;0.8598554829740428;0.4
75949;pantera;mouth for war;1992;rock;0.6584632610943613;0.7345845191395532;0.9549535480987994;0.4
76002;iron maiden;afraid to shoot strangers;1992;rock;0.5698664697907457;0.7775299335948516;0.8178121278662557;0.4
76031;alice in chains;sickman;1992;rock;0.5672404686188528;0.7718380637386867;0.9129101929910123;0.4
76045;guns n' roses;black leather;1993;rock;0.6460911620298467;0.8303207445581109;0.9919917418842309;0.38571428571428573
76083;kmfdm;a drug against war;1993;rock;0.5682160792811456;0.7594544009435171;0.943942193189617;0.38571428571428573
76144;tool;undertow;1993;rock;0.6362545474567503;0.7444042765941081;0.7977914825768332;0.38571428571428573
76168;sepultura;refuse / resist;1993;rock;0.7245343840487137;0.7360203061302976;0.9539525158343282;0.38571428571428573
